,timestamp,value,is_anomaly
0,1,39.234297652028,0
1,2,39.191654582027,0
2,3,39.322198015008,0
3,4,40.124975398544,0
4,5,39.485181870822,0
5,6,39.096648858669,0
6,7,39.960723234239,0
7,8,38.689936536718,0
8,9,39.431249503535,0
9,10,39.48822095857,0
10,11,38.653637350706,0
11,12,37.603707302489,0
12,13,37.465666988345,0
13,14,36.759311512415,0
14,15,36.82463825833,0
15,16,37.354917532071,0
16,17,38.044646054674,0
17,18,37.122590032739,0
18,19,38.453377342921,0
19,20,39.220836069162,0
20,21,37.523287104119,0
21,22,37.570058826254,0
22,23,37.907367846916,0
23,24,38.368688915912,0
24,25,38.32183584401,0
25,26,39.089048593594,0
26,27,39.337985848599,0
27,28,39.495139542176,0
28,29,38.610228890592,0
29,30,39.404511278195,0
30,31,39.016553747293,0
31,32,39.329028193416,0
32,33,39.468996522182,0
33,34,37.350888044535,0
34,35,37.914691943128,0
35,36,37.305579199876,0
36,37,36.070038910506,0
37,38,36.844392929586,0
38,39,36.592140921409,0
39,40,37.438485804416,0
40,41,38.302420622446,0
41,42,39.713626412638,0
42,43,38.905231585626,0
43,44,39.907142471522,0
44,45,39.16309553819,0
45,46,38.334955731702,0
46,47,38.676221846346,0
47,48,39.152164212405,0
48,49,39.417171037884,0
49,50,38.945785962605,0
50,51,38.519563947829,0
51,52,39.646130471009,0
52,53,38.073660361452,0
53,54,38.399363174331,0
54,55,40.69907593411,0
55,56,39.667476465229,0
56,57,37.500997366951,0
57,58,35.944131491627,0
58,59,36.500698683533,0
59,60,36.685288640596,0
60,61,35.352538805577,0
61,62,36.240176045269,0
62,63,36.618107392247,0
63,64,38.088156564154,0
64,65,37.645680819912,0
65,66,39.112481098057,0
66,67,37.260353315957,0
67,68,38.548438665672,0
68,69,37.478419336275,0
69,70,36.558716839299,0
70,71,36.466760840717,0
71,72,37.467214547998,0
72,73,37.907352545112,0
73,74,38.362486730973,0
74,75,38.481477990386,0
75,76,38.331688055281,0
76,77,38.363797323335,0
77,78,39.229926796934,0
78,79,39.475817346663,0
79,80,40.124314442413,0
80,81,39.127052050105,0
81,82,37.234755416574,0
82,83,37.542811338629,0
83,84,36.555912826009,0
84,85,36.743049593872,0
85,86,36.18294094944,0
86,87,35.885316251011,0
87,88,37.658505963591,0
88,89,37.002237136465,0
89,90,38.198026106336,0
90,91,38.928804702809,0
91,92,37.5,0
92,93,36.596967594887,0
93,94,36.936450029275,0
94,95,35.726065445708,0
95,96,37.370135587251,0
96,97,37.399482077143,0
97,98,35.969151169034,0
98,99,37.42861326695,0
99,100,38.428096912857,0
100,101,37.430402353188,0
101,102,38.129028443025,0
102,103,39.175048943496,0
103,104,40.173089725571,0
104,105,37.885601577909,0
105,106,37.164004674718,0
106,107,38.146270818248,0
107,108,37.214255288939,0
108,109,35.828839554591,0
109,110,35.343731173439,0
110,111,36.721393658353,0
111,112,37.131743400077,0
112,113,38.512293806411,0
113,114,39.404478613704,0
114,115,38.493699210929,0
115,116,37.10843373494,0
116,117,36.238669190158,0
117,118,36.221996865493,0
118,119,36.968038909154,0
119,120,37.879259028919,0
120,121,37.826961770624,0
121,122,38.659186271274,0
122,123,38.913654423878,0
123,124,38.958013185942,0
124,125,38.263544139866,0
125,126,37.918034780494,0
126,127,39.199142895406,0
127,128,40.3988183161,0
128,129,39.451542536616,0
129,130,39.183673469388,0
130,131,37.399643175736,0
131,132,37.76617954071,0
132,133,37.220861043052,0
133,134,36.341543513957,0
134,135,36.053907676806,0
135,136,37.473839714391,0
136,137,36.732974794272,0
137,138,38.321588725176,0
138,139,38.904324716115,0
139,140,37.331875341717,0
140,141,36.619224215696,0
141,142,37.283517295525,0
142,143,37.68115942029,0
143,144,38.43396996779,0
144,145,40.031440724986,0
145,146,38.066480090342,0
146,147,37.712822058159,0
147,148,39.622452556206,0
148,149,39.718132760518,0
149,150,40.359926639156,0
150,151,39.530039705787,0
151,152,39.135150770121,0
152,153,39.035222052067,0
153,154,39.019698368729,0
154,155,37.260931523288,0
155,156,37.591378400784,0
156,157,36.592570711173,0
157,158,36.307713574786,0
158,159,36.966270228115,0
159,160,38.654039136979,0
160,161,38.869212441239,0
161,162,38.933929141398,0
162,163,38.439358442963,0
163,164,37.819577320145,0
164,165,38.504314477469,0
165,166,37.77606457757,0
166,167,37.884523343341,0
167,168,38.184900945922,0
168,169,40.065786468089,0
169,170,39.696508419751,0
170,171,38.786809740801,0
171,172,38.514037536839,0
172,173,39.287034592025,0
173,174,39.117911791179,0
174,175,39.880715705765,0
175,176,38.427621254017,0
176,177,39.718536389224,0
177,178,39.233921815889,0
178,179,36.574002174251,0
179,180,37.691794529686,0
180,181,36.085025842615,0
181,182,36.331336212902,0
182,183,36.166194523135,0
183,184,36.144422952934,0
184,185,37.649041762907,0
185,186,37.310769230769,0
186,187,38.99378244253,0
187,188,39.708161847239,0
188,189,38.087669828249,0
189,190,36.959626737764,0
190,191,39.102592609063,0
191,192,37.826834343617,0
192,193,38.363788145812,0
193,194,38.70749286509,0
194,195,39.568722866275,0
195,196,39.000935648196,0
196,197,38.142325426365,0
197,198,40.661098276168,0
198,199,39.726589200273,0
199,200,40.598952570628,0
200,201,39.164785553047,0
201,202,39.07988706195,0
202,203,37.777221944305,0
203,204,38.22993423659,0
204,205,36.222670181423,0
205,206,36.615429234339,0
206,207,35.26745862803,0
207,208,36.9344,0
208,209,38.060746241402,0
209,210,37.661942704215,0
210,211,38.16591876654,0
211,212,39.036499536254,0
212,213,38.902730715567,0
213,214,38.536401001559,0
214,215,37.320574162679,0
215,216,38.626513560609,0
216,217,38.072402444758,0
217,218,38.512388833405,0
218,219,38.260482154349,0
219,220,38.079554091715,0
220,221,39.033105622701,0
221,222,38.595742085036,0
222,223,39.269406392694,0
223,224,38.763707375695,0
224,225,37.87257530358,0
225,226,37.84887678693,0
